,Store,DayOfWeek,Promo,SchoolHoliday,Year,Month,Day,Quarter,Predicted Sales
0,175,4,0,0,2013,11,1,4,423.39728
1,175,5,0,0,2013,11,2,4,4529.0137
2,175,6,0,0,2013,11,3,4,-516.61163
3,175,0,0,0,2013,11,4,4,3792.5981
4,175,1,0,0,2013,11,5,4,4074.6753
5,175,2,0,0,2013,11,6,4,3384.1572
6,175,3,0,0,2013,11,7,4,3317.9785
7,175,4,0,0,2013,11,8,4,3628.9253
8,175,5,0,0,2013,11,9,4,3752.4785
9,175,6,0,0,2013,11,10,4,-219.18327
10,175,0,0,0,2013,11,11,4,3697.642
11,175,1,0,0,2013,11,12,4,3971.3057
12,175,2,0,0,2013,11,13,4,3507.559
13,175,3,0,0,2013,11,14,4,3353.7476
14,175,4,0,0,2013,11,15,4,3803.8735
15,175,5,0,0,2013,11,16,4,4053.8484
16,175,6,0,0,2013,11,17,4,48.839165
17,175,0,0,0,2013,11,18,4,3945.9468
18,175,1,0,0,2013,11,19,4,4219.61
19,175,2,0,0,2013,11,20,4,3779.1165
20,175,3,0,0,2013,11,21,4,3634.263
21,175,4,0,0,2013,11,22,4,4269.2266
22,175,5,0,0,2013,11,23,4,4369.5317
23,175,6,0,0,2013,11,24,4,146.21642
24,175,0,0,0,2013,11,25,4,3808.7258
25,175,1,0,0,2013,11,26,4,4241.5107
26,175,2,0,0,2013,11,27,4,4136.327
27,175,3,0,0,2013,11,28,4,3929.794
28,175,4,0,0,2013,11,29,4,5513.8057
29,175,5,0,0,2013,11,30,4,4712.414
30,175,6,0,0,2013,12,1,4,28.322014
31,175,0,0,0,2013,12,2,4,6303.018
32,175,1,0,0,2013,12,3,4,4671.029
33,175,2,0,0,2013,12,4,4,4090.274
34,175,3,0,0,2013,12,5,4,3787.0278
35,175,4,0,0,2013,12,6,4,4062.479
36,175,5,0,0,2013,12,7,4,4550.383
37,175,6,0,0,2013,12,8,4,-37.922283
38,175,0,0,0,2013,12,9,4,5526.2686
39,175,1,0,0,2013,12,10,4,5275.0615
40,175,2,0,0,2013,12,11,4,4558.3667
41,175,3,0,0,2013,12,12,4,4119.1064
42,175,4,0,0,2013,12,13,4,5049.787
43,175,5,0,0,2013,12,14,4,5080.624
44,175,6,0,0,2013,12,15,4,570.38513
45,175,0,0,0,2013,12,16,4,7437.6147
46,175,1,0,0,2013,12,17,4,5543.0845
47,175,2,0,0,2013,12,18,4,4806.6714
48,175,3,0,0,2013,12,19,4,4367.4116
49,175,4,0,0,2013,12,20,4,5425.9673
50,175,5,0,0,2013,12,21,4,5361.139
51,175,6,0,0,2013,12,22,4,931.1162
